3 16 42.626 -0.031 -7.072 42.626 -1.791 -7.073 42.328 -1.790 -7.980
3 16 42.328 -1.790 -7.980 42.328 -0.030 -7.979 42.626 -0.031 -7.072
3 16 42.328 -0.030 -7.979 42.328 -1.790 -7.980 42.154 -1.790 -8.911
3 16 42.154 -1.790 -8.911 42.154 -0.029 -8.910 42.328 -0.030 -7.979
3 16 45.609 -1.793 -3.465 44.839 -1.793 -4.025 44.839 -0.032 -4.024
3 16 44.839 -0.032 -4.024 45.609 -0.033 -3.464 45.609 -1.793 -3.465
3 16 48.252 -1.794 -2.423 47.331 -1.794 -2.658 47.331 -0.033 -2.657
3 16 47.331 -0.033 -2.657 48.252 -0.033 -2.422 48.252 -1.794 -2.423
3 16 57.259 -1.789 -9.860 57.259 -0.029 -9.859 57.197 -0.028 -10.809
3 16 57.197 -0.028 -10.809 57.197 -1.789 -10.810 57.259 -1.789 -9.860
3 16 55.811 -1.787 -14.313 55.811 -0.026 -14.312 55.201 -0.026 -15.044
3 16 55.201 -0.026 -15.044 55.201 -1.786 -15.045 55.811 -1.787 -14.313
3 16 53.740 -1.786 -16.256 54.512 -1.786 -15.698 54.512 -0.025 -15.697
3 16 54.512 -0.025 -15.697 53.740 -0.025 -16.255 53.740 -1.786 -16.256
3 16 54.512 -1.786 -15.698 55.201 -1.786 -15.045 55.201 -0.026 -15.044
3 16 55.201 -0.026 -15.044 54.512 -0.025 -15.697 54.512 -1.786 -15.698
3 16 56.725 -1.788 -12.648 56.725 -0.027 -12.647 56.321 -0.027 -13.510
3 16 56.321 -0.027 -13.510 56.321 -1.787 -13.512 56.725 -1.788 -12.648
3 16 52.902 -1.785 -16.715 53.740 -1.786 -16.256 53.740 -0.025 -16.255
3 16 53.740 -0.025 -16.255 52.902 -0.025 -16.714 52.902 -1.785 -16.715
3 16 52.019 -1.785 -17.063 52.902 -1.785 -16.715 52.902 -0.025 -16.714
3 16 52.902 -0.025 -16.714 52.019 -0.025 -17.062 52.019 -1.785 -17.063
3 16 51.099 -1.785 -17.300 52.019 -1.785 -17.063 52.019 -0.025 -17.062
3 16 52.019 -0.025 -17.062 51.099 -0.025 -17.299 51.099 -1.785 -17.300
3 16 57.023 -1.788 -11.742 57.023 -0.028 -11.741 56.725 -0.027 -12.647
3 16 56.725 -0.027 -12.647 56.725 -1.788 -12.648 57.023 -1.788 -11.742
3 16 48.253 -1.785 -17.300 49.197 -1.785 -17.423 49.197 -0.024 -17.422
3 16 49.197 -0.024 -17.422 48.253 -0.025 -17.299 48.253 -1.785 -17.300
3 16 46.450 -1.785 -16.715 47.332 -1.785 -17.063 47.332 -0.025 -17.062
3 16 47.332 -0.025 -17.062 46.450 -0.025 -16.714 46.450 -1.785 -16.715
3 16 47.332 -1.785 -17.063 48.253 -1.785 -17.300 48.253 -0.025 -17.299
3 16 48.253 -0.025 -17.299 47.332 -0.025 -17.062 47.332 -1.785 -17.063
3 16 43.540 -0.026 -14.312 43.540 -1.787 -14.313 44.149 -1.786 -15.046
3 16 44.149 -1.786 -15.046 44.149 -0.026 -15.045 43.540 -0.026 -14.312
3 16 44.149 -1.786 -15.046 44.840 -1.786 -15.698 44.840 -0.025 -15.697
3 16 44.840 -0.025 -15.697 44.149 -0.026 -15.045 44.149 -1.786 -15.046
3 16 42.627 -0.027 -12.648 42.627 -1.788 -12.649 43.031 -1.787 -13.512
3 16 43.031 -1.787 -13.512 43.031 -0.027 -13.511 42.627 -0.027 -12.648
3 16 42.328 -0.028 -11.742 42.328 -1.788 -11.743 42.627 -1.788 -12.649
3 16 42.627 -1.788 -12.649 42.627 -0.027 -12.648 42.328 -0.028 -11.742
3 16 42.154 -0.028 -10.810 42.154 -1.789 -10.811 42.328 -1.788 -11.743
3 16 42.328 -1.788 -11.743 42.328 -0.028 -11.742 42.154 -0.028 -10.810
3 16 42.091 -0.029 -9.860 42.091 -1.789 -9.861 42.154 -1.789 -10.811
3 16 42.154 -1.789 -10.811 42.154 -0.028 -10.810 42.091 -0.029 -9.860
3 16 45.610 -1.786 -16.256 46.450 -1.785 -16.715 46.450 -0.025 -16.714
3 16 46.450 -0.025 -16.714 45.610 -0.025 -16.255 45.610 -1.786 -16.256
3 16 44.840 -1.786 -15.698 45.610 -1.786 -16.256 45.610 -0.025 -16.255
3 16 45.610 -0.025 -16.255 44.840 -0.025 -15.697 44.840 -1.786 -15.698
3 16 43.031 -0.027 -13.511 43.031 -1.787 -13.512 43.540 -1.787 -14.313
3 16 43.540 -1.787 -14.313 43.540 -0.026 -14.312 43.031 -0.027 -13.511
3 16 55.593 -17.884 -9.125 55.593 -1.790 -9.116 55.643 -1.789 -9.860
3 16 55.643 -1.789 -9.860 55.643 -17.883 -9.870 55.593 -17.884 -9.125
3 16 43.758 -1.790 -9.116 43.758 -17.884 -9.126 43.707 -17.883 -9.870
3 16 43.707 -17.883 -9.870 43.707 -1.789 -9.861 43.758 -1.790 -9.116
3 16 50.048 -17.887 -3.923 49.302 -17.887 -3.923 49.302 -1.793 -3.913
3 16 49.302 -1.793 -3.913 50.048 -1.793 -3.913 50.048 -17.887 -3.923
3 16 49.303 -17.880 -15.819 50.048 -17.880 -15.819 50.048 -1.786 -15.810
3 16 50.048 -1.786 -15.810 49.303 -1.786 -15.810 49.303 -17.880 -15.819
3 16 53.480 -17.880 -14.465 54.026 -17.881 -13.949 54.026 -1.787 -13.940
3 16 54.026 -1.787 -13.940 53.480 -1.787 -14.455 53.480 -17.880 -14.465
3 16 54.026 -17.886 -5.791 53.480 -17.886 -5.276 53.480 -1.792 -5.266
3 16 53.480 -1.792 -5.266 54.026 -1.792 -5.782 54.026 -17.886 -5.791
3 16 45.871 -17.886 -5.276 45.324 -17.886 -5.792 45.323 -1.792 -5.782
3 16 45.323 -1.792 -5.782 45.871 -1.792 -5.267 45.871 -17.886 -5.276
3 16 47.829 -17.887 -4.202 47.133 -17.886 -4.475 47.133 -1.792 -4.466
3 16 47.133 -1.792 -4.466 47.829 -1.793 -4.192 47.829 -17.887 -4.202
3 16 55.227 -17.882 -12.062 55.227 -1.788 -12.052 54.903 -1.788 -12.729
3 16 54.903 -1.788 -12.729 54.903 -17.881 -12.739 55.227 -17.882 -12.062
3 16 54.903 -17.885 -7.002 54.903 -1.791 -6.992 55.227 -1.791 -7.668
3 16 55.227 -1.791 -7.668 55.227 -17.884 -7.678 54.903 -17.885 -7.002
3 16 54.506 -17.885 -6.368 54.505 -1.791 -6.359 54.903 -1.791 -6.992
3 16 54.903 -1.791 -6.992 54.903 -17.885 -7.002 54.506 -17.885 -6.368
3 16 52.218 -17.886 -4.475 51.521 -17.887 -4.201 51.521 -1.793 -4.192
3 16 51.521 -1.793 -4.192 52.218 -1.792 -4.465 52.218 -17.886 -4.475
3 16 53.480 -17.886 -5.276 52.870 -17.886 -4.835 52.870 -1.792 -4.825
3 16 52.870 -1.792 -4.825 53.480 -1.792 -5.266 53.480 -17.886 -5.276
3 16 44.447 -1.791 -6.993 44.447 -17.885 -7.002 44.124 -17.884 -7.678
3 16 44.124 -17.884 -7.678 44.124 -1.791 -7.669 44.447 -1.791 -6.993
3 16 45.323 -1.792 -5.782 45.324 -17.886 -5.792 44.845 -17.885 -6.369
3 16 44.845 -17.885 -6.369 44.845 -1.791 -6.359 45.323 -1.792 -5.782
3 16 47.133 -17.886 -4.475 46.480 -17.886 -4.835 46.480 -1.792 -4.826
3 16 46.480 -1.792 -4.826 47.133 -1.792 -4.466 47.133 -17.886 -4.475
3 16 48.557 -17.887 -4.015 47.829 -17.887 -4.202 47.829 -1.793 -4.192
3 16 47.829 -1.793 -4.192 48.557 -1.793 -4.006 48.557 -17.887 -4.015
3 16 55.593 -17.883 -10.615 55.593 -1.789 -10.606 55.456 -1.788 -11.344
3 16 55.456 -1.788 -11.344 55.456 -17.882 -11.354 55.593 -17.883 -10.615
3 16 50.048 -17.880 -15.819 50.795 -17.880 -15.725 50.795 -1.786 -15.716
3 16 50.795 -1.786 -15.716 50.048 -1.786 -15.810 50.048 -17.880 -15.819
3 16 55.227 -17.884 -7.678 55.227 -1.791 -7.668 55.456 -1.790 -8.377
3 16 55.456 -1.790 -8.377 55.456 -17.884 -8.387 55.227 -17.884 -7.678
3 16 55.456 -17.884 -8.387 55.456 -1.790 -8.377 55.593 -1.790 -9.116
3 16 55.593 -1.790 -9.116 55.593 -17.884 -9.125 55.456 -17.884 -8.387
3 16 54.026 -17.886 -5.791 54.026 -1.792 -5.782 54.505 -1.791 -6.359
3 16 54.505 -1.791 -6.359 54.506 -17.885 -6.368 54.026 -17.886 -5.791
3 16 51.521 -17.887 -4.201 50.794 -17.887 -4.015 50.794 -1.793 -4.006
3 16 50.794 -1.793 -4.006 51.521 -1.793 -4.192 51.521 -17.887 -4.201
3 16 50.794 -17.887 -4.015 50.048 -17.887 -3.923 50.048 -1.793 -3.913
3 16 50.048 -1.793 -3.913 50.794 -1.793 -4.006 50.794 -17.887 -4.015
3 16 52.870 -17.886 -4.835 52.218 -17.886 -4.475 52.218 -1.792 -4.465
3 16 52.218 -1.792 -4.465 52.870 -1.792 -4.825 52.870 -17.886 -4.835
3 16 44.845 -1.791 -6.359 44.845 -17.885 -6.369 44.447 -17.885 -7.002
3 16 44.447 -17.885 -7.002 44.447 -1.791 -6.993 44.845 -1.791 -6.359
3 16 44.124 -1.791 -7.669 44.124 -17.884 -7.678 43.894 -17.884 -8.387
3 16 43.894 -17.884 -8.387 43.894 -1.790 -8.378 44.124 -1.791 -7.669
3 16 43.894 -1.790 -8.378 43.894 -17.884 -8.387 43.758 -17.884 -9.126
3 16 43.758 -17.884 -9.126 43.758 -1.790 -9.116 43.894 -1.790 -8.378
3 16 46.480 -17.886 -4.835 45.871 -17.886 -5.276 45.871 -1.792 -5.267
3 16 45.871 -1.792 -5.267 46.480 -1.792 -4.826 46.480 -17.886 -4.835
3 16 49.302 -17.887 -3.923 48.557 -17.887 -4.015 48.557 -1.793 -4.006
3 16 48.557 -1.793 -4.006 49.302 -1.793 -3.913 49.302 -17.887 -3.923
3 16 55.643 -17.883 -9.870 55.643 -1.789 -9.860 55.593 -1.789 -10.606
3 16 55.593 -1.789 -10.606 55.593 -17.883 -10.615 55.643 -17.883 -9.870
3 16 54.506 -17.881 -13.372 54.505 -1.787 -13.363 54.026 -1.787 -13.940
3 16 54.026 -1.787 -13.940 54.026 -17.881 -13.949 54.506 -17.881 -13.372
3 16 45.324 -17.881 -13.950 45.872 -17.880 -14.465 45.872 -1.787 -14.456
3 16 45.872 -1.787 -14.456 45.323 -1.787 -13.940 45.324 -17.881 -13.950
3 16 44.125 -1.788 -12.053 44.125 -17.882 -12.062 44.447 -17.881 -12.739
3 16 44.447 -17.881 -12.739 44.447 -1.788 -12.730 44.125 -1.788 -12.053
3 16 44.845 -1.787 -13.363 44.845 -17.881 -13.373 45.324 -17.881 -13.950
3 16 45.324 -17.881 -13.950 45.323 -1.787 -13.940 44.845 -1.787 -13.363
3 16 43.707 -1.789 -9.861 43.707 -17.883 -9.870 43.758 -17.883 -10.616
3 16 43.758 -17.883 -10.616 43.758 -1.789 -10.606 43.707 -1.789 -9.861
3 16 52.218 -17.880 -15.266 52.871 -17.880 -14.906 52.871 -1.786 -14.897
3 16 52.871 -1.786 -14.897 52.218 -1.786 -15.257 52.218 -17.880 -15.266
3 16 55.456 -17.882 -11.354 55.456 -1.788 -11.344 55.227 -1.788 -12.052
3 16 55.227 -1.788 -12.052 55.227 -17.882 -12.062 55.456 -17.882 -11.354
3 16 54.903 -17.881 -12.739 54.903 -1.788 -12.729 54.505 -1.787 -13.363
3 16 54.505 -1.787 -13.363 54.506 -17.881 -13.372 54.903 -17.881 -12.739
3 16 43.758 -1.789 -10.606 43.758 -17.883 -10.616 43.895 -17.882 -11.354
3 16 43.895 -17.882 -11.354 43.895 -1.788 -11.345 43.758 -1.789 -10.606
3 16 43.895 -1.788 -11.345 43.895 -17.882 -11.354 44.125 -17.882 -12.062
3 16 44.125 -17.882 -12.062 44.125 -1.788 -12.053 43.895 -1.788 -11.345
3 16 52.871 -17.880 -14.906 53.480 -17.880 -14.465 53.480 -1.787 -14.455
3 16 53.480 -1.787 -14.455 52.871 -1.786 -14.897 52.871 -17.880 -14.906
3 16 51.521 -17.880 -15.540 52.218 -17.880 -15.266 52.218 -1.786 -15.257
3 16 52.218 -1.786 -15.257 51.521 -1.786 -15.530 51.521 -17.880 -15.540
3 16 50.795 -17.880 -15.725 51.521 -17.880 -15.540 51.521 -1.786 -15.530
3 16 51.521 -1.786 -15.530 50.795 -1.786 -15.716 50.795 -17.880 -15.725
3 16 47.134 -17.880 -15.266 47.830 -17.880 -15.540 47.830 -1.786 -15.530
3 16 47.830 -1.786 -15.530 47.134 -1.786 -15.257 47.134 -17.880 -15.266
3 16 47.830 -17.880 -15.540 48.557 -17.880 -15.725 48.557 -1.786 -15.716
3 16 48.557 -1.786 -15.716 47.830 -1.786 -15.530 47.830 -17.880 -15.540
3 16 44.447 -1.788 -12.730 44.447 -17.881 -12.739 44.845 -17.881 -13.373
3 16 44.845 -17.881 -13.373 44.845 -1.787 -13.363 44.447 -1.788 -12.730
3 16 46.480 -17.880 -14.906 47.134 -17.880 -15.266 47.134 -1.786 -15.257
3 16 47.134 -1.786 -15.257 46.480 -1.786 -14.897 46.480 -17.880 -14.906
3 16 48.557 -17.880 -15.725 49.303 -17.880 -15.819 49.303 -1.786 -15.810
3 16 49.303 -1.786 -15.810 48.557 -1.786 -15.716 48.557 -17.880 -15.725
3 16 45.872 -17.880 -14.465 46.480 -17.880 -14.906 46.480 -1.786 -14.897
3 16 46.480 -1.786 -14.897 45.872 -1.787 -14.456 45.872 -17.880 -14.465
3 16 57.197 -19.643 -8.921 57.197 -17.884 -8.920 57.259 -17.883 -9.870
3 16 57.259 -17.883 -9.870 57.259 -19.643 -9.871 57.197 -19.643 -8.921
3 16 42.155 -17.884 -8.921 42.155 -19.643 -8.922 42.091 -19.643 -9.871
3 16 42.091 -19.643 -9.871 42.091 -17.883 -9.870 42.155 -17.884 -8.921
3 16 50.154 -19.647 -2.309 49.196 -19.647 -2.309 49.196 -17.888 -2.308
3 16 49.196 -17.888 -2.308 50.154 -17.888 -2.308 50.154 -19.647 -2.309
3 16 49.197 -19.638 -17.433 50.154 -19.638 -17.433 50.154 -17.879 -17.432
3 16 50.154 -17.879 -17.432 49.197 -17.879 -17.432 49.197 -19.638 -17.433
3 16 55.201 -19.646 -4.687 54.512 -19.646 -4.035 54.512 -17.887 -4.034
3 16 54.512 -17.887 -4.034 55.201 -17.886 -4.686 55.201 -19.646 -4.687
3 16 44.839 -19.646 -4.035 44.149 -19.646 -4.688 44.149 -17.886 -4.686
3 16 44.149 -17.886 -4.686 44.839 -17.887 -4.034 44.839 -19.646 -4.035
3 16 47.331 -19.647 -2.669 46.449 -19.647 -3.017 46.449 -17.887 -3.016
3 16 46.449 -17.887 -3.016 47.331 -17.887 -2.668 47.331 -19.647 -2.669
3 16 56.321 -19.640 -13.522 56.321 -17.881 -13.521 55.811 -17.881 -14.322
3 16 55.811 -17.881 -14.322 55.811 -19.640 -14.323 56.321 -19.640 -13.522
3 16 56.320 -19.645 -6.221 56.320 -17.885 -6.220 56.725 -17.885 -7.082
3 16 56.725 -17.885 -7.082 56.725 -19.644 -7.083 56.320 -19.645 -6.221
3 16 57.023 -19.644 -7.990 57.023 -17.884 -7.989 57.197 -17.884 -8.920
3 16 57.197 -17.884 -8.920 57.197 -19.643 -8.921 57.023 -19.644 -7.990
3 16 55.811 -19.645 -5.420 55.811 -17.886 -5.419 56.320 -17.885 -6.220
3 16 56.320 -17.885 -6.220 56.320 -19.645 -6.221 55.811 -19.645 -5.420
3 16 52.902 -19.647 -3.017 52.019 -19.647 -2.669 52.019 -17.887 -2.668
3 16 52.019 -17.887 -2.668 52.902 -17.887 -3.016 52.902 -19.647 -3.017
3 16 52.019 -19.647 -2.669 51.098 -19.647 -2.434 51.098 -17.888 -2.433
3 16 51.098 -17.888 -2.433 52.019 -17.887 -2.668 52.019 -19.647 -2.669
3 16 54.512 -19.646 -4.035 53.741 -19.646 -3.476 53.741 -17.887 -3.475
3 16 53.741 -17.887 -3.475 54.512 -17.887 -4.034 54.512 -19.646 -4.035
3 16 43.031 -17.885 -6.220 43.031 -19.645 -6.221 42.626 -19.644 -7.084
3 16 42.626 -19.644 -7.084 42.626 -17.885 -7.083 43.031 -17.885 -6.220
3 16 44.149 -17.886 -4.686 44.149 -19.646 -4.688 43.539 -19.645 -5.420
3 16 43.539 -19.645 -5.420 43.539 -17.886 -5.419 44.149 -17.886 -4.686
3 16 46.449 -19.647 -3.017 45.609 -19.646 -3.476 45.609 -17.887 -3.475
3 16 45.609 -17.887 -3.475 46.449 -17.887 -3.016 46.449 -19.647 -3.017
3 16 49.196 -19.647 -2.309 48.252 -19.647 -2.434 48.252 -17.888 -2.433
3 16 48.252 -17.888 -2.433 49.196 -17.888 -2.308 49.196 -19.647 -2.309
3 16 57.197 -19.642 -10.821 57.197 -17.883 -10.819 57.023 -17.882 -11.751
3 16 57.023 -17.882 -11.751 57.023 -19.642 -11.752 57.197 -19.642 -10.821
3 16 50.154 -19.638 -17.433 51.099 -19.638 -17.310 51.099 -17.879 -17.309
3 16 51.099 -17.879 -17.309 50.154 -17.879 -17.432 50.154 -19.638 -17.433
3 16 56.725 -19.644 -7.083 56.725 -17.885 -7.082 57.023 -17.884 -7.989
3 16 57.023 -17.884 -7.989 57.023 -19.644 -7.990 56.725 -19.644 -7.083
3 16 55.201 -19.646 -4.687 55.201 -17.886 -4.686 55.811 -17.886 -5.419
3 16 55.811 -17.886 -5.419 55.811 -19.645 -5.420 55.201 -19.646 -4.687
3 16 51.098 -19.647 -2.434 50.154 -19.647 -2.309 50.154 -17.888 -2.308
3 16 50.154 -17.888 -2.308 51.098 -17.888 -2.433 51.098 -19.647 -2.434
3 16 53.741 -19.646 -3.476 52.902 -19.647 -3.017 52.902 -17.887 -3.016
3 16 52.902 -17.887 -3.016 53.741 -17.887 -3.475 53.741 -19.646 -3.476
3 16 43.539 -17.886 -5.419 43.539 -19.645 -5.420 43.031 -19.645 -6.221
3 16 43.031 -19.645 -6.221 43.031 -17.885 -6.220 43.539 -17.886 -5.419
3 16 42.626 -17.885 -7.083 42.626 -19.644 -7.084 42.328 -19.644 -7.991
3 16 42.328 -19.644 -7.991 42.328 -17.884 -7.990 42.626 -17.885 -7.083
3 16 42.328 -17.884 -7.990 42.328 -19.644 -7.991 42.155 -19.643 -8.922
3 16 42.155 -19.643 -8.922 42.155 -17.884 -8.921 42.328 -17.884 -7.990
3 16 45.609 -19.646 -3.476 44.839 -19.646 -4.035 44.839 -17.887 -4.034
3 16 44.839 -17.887 -4.034 45.609 -17.887 -3.475 45.609 -19.646 -3.476
3 16 48.252 -19.647 -2.434 47.331 -19.647 -2.669 47.331 -17.887 -2.668
3 16 47.331 -17.887 -2.668 48.252 -17.888 -2.433 48.252 -19.647 -2.434
3 16 57.259 -19.643 -9.871 57.259 -17.883 -9.870 57.197 -17.883 -10.819
3 16 57.197 -17.883 -10.819 57.197 -19.642 -10.821 57.259 -19.643 -9.871
3 16 55.811 -19.640 -14.323 55.811 -17.881 -14.322 55.201 -17.880 -15.055
3 16 55.201 -17.880 -15.055 55.201 -19.640 -15.056 55.811 -19.640 -14.323
3 16 42.091 -17.883 -9.870 42.091 -19.643 -9.871 42.155 -19.642 -10.821
3 16 42.155 -19.642 -10.821 42.155 -17.883 -10.820 42.091 -17.883 -9.870
3 16 53.741 -19.639 -16.266 54.512 -19.639 -15.708 54.512 -17.880 -15.707
3 16 54.512 -17.880 -15.707 53.741 -17.879 -16.265 53.741 -19.639 -16.266
3 16 54.512 -19.639 -15.708 55.201 -19.640 -15.056 55.201 -17.880 -15.055
3 16 55.201 -17.880 -15.055 54.512 -17.880 -15.707 54.512 -19.639 -15.708
3 16 56.725 -19.641 -12.659 56.725 -17.882 -12.658 56.321 -17.881 -13.521
3 16 56.321 -17.881 -13.521 56.321 -19.640 -13.522 56.725 -19.641 -12.659
3 16 57.259 -17.883 -9.870 57.197 -17.884 -8.920 55.643 -17.883 -9.870
3 16 57.197 -17.884 -8.920 57.023 -17.884 -7.989 55.593 -17.884 -9.125
3 16 55.643 -17.883 -9.870 57.197 -17.883 -10.819 57.259 -17.883 -9.870
3 16 57.023 -17.884 -7.989 56.725 -17.885 -7.082 55.456 -17.884 -8.387
3 16 57.197 -17.883 -10.819 55.643 -17.883 -9.870 55.593 -17.883 -10.615
3 16 56.725 -17.885 -7.082 56.320 -17.885 -6.220 55.227 -17.884 -7.678
3 16 55.593 -17.883 -10.615 57.023 -17.882 -11.751 57.197 -17.883 -10.819
3 16 56.320 -17.885 -6.220 55.811 -17.886 -5.419 54.903 -17.885 -7.002
3 16 57.023 -17.882 -11.751 55.593 -17.883 -10.615 55.456 -17.882 -11.354
3 16 55.456 -17.882 -11.354 56.725 -17.882 -12.658 57.023 -17.882 -11.751
3 16 55.593 -17.884 -9.125 55.643 -17.883 -9.870 57.197 -17.884 -8.920
3 16 55.456 -17.884 -8.387 55.593 -17.884 -9.125 57.023 -17.884 -7.989
3 16 55.227 -17.884 -7.678 55.456 -17.884 -8.387 56.725 -17.885 -7.082
3 16 55.811 -17.886 -5.419 55.201 -17.886 -4.686 54.506 -17.885 -6.368
3 16 54.903 -17.885 -7.002 55.227 -17.884 -7.678 56.320 -17.885 -6.220
3 16 55.201 -17.886 -4.686 54.512 -17.887 -4.034 54.026 -17.886 -5.791
3 16 54.506 -17.885 -6.368 54.903 -17.885 -7.002 55.811 -17.886 -5.419
3 16 54.026 -17.886 -5.791 54.506 -17.885 -6.368 55.201 -17.886 -4.686
3 16 54.512 -17.887 -4.034 53.741 -17.887 -3.475 53.480 -17.886 -5.276
3 16 53.480 -17.886 -5.276 54.026 -17.886 -5.791 54.512 -17.887 -4.034
3 16 53.741 -17.887 -3.475 52.902 -17.887 -3.016 52.870 -17.886 -4.835
3 16 52.870 -17.886 -4.835 53.480 -17.886 -5.276 53.741 -17.887 -3.475
3 16 52.218 -17.886 -4.475 52.870 -17.886 -4.835 52.902 -17.887 -3.016
3 16 52.218 -17.886 -4.475 52.902 -17.887 -3.016 52.019 -17.887 -2.668
3 16 51.521 -17.887 -4.201 52.218 -17.886 -4.475 52.019 -17.887 -2.668
3 16 51.521 -17.887 -4.201 52.019 -17.887 -2.668 51.098 -17.888 -2.433
3 16 50.794 -17.887 -4.015 51.521 -17.887 -4.201 51.098 -17.888 -2.433
3 16 50.794 -17.887 -4.015 51.098 -17.888 -2.433 50.154 -17.888 -2.308
3 16 50.048 -17.887 -3.923 50.794 -17.887 -4.015 50.154 -17.888 -2.308
3 16 49.302 -17.887 -3.923 50.048 -17.887 -3.923 50.154 -17.888 -2.308
3 16 49.302 -17.887 -3.923 50.154 -17.888 -2.308 49.196 -17.888 -2.308
3 16 48.557 -17.887 -4.015 49.302 -17.887 -3.923 49.196 -17.888 -2.308
3 16 48.557 -17.887 -4.015 49.196 -17.888 -2.308 48.252 -17.888 -2.433
3 16 47.829 -17.887 -4.202 48.557 -17.887 -4.015 48.252 -17.888 -2.433
3 16 47.829 -17.887 -4.202 48.252 -17.888 -2.433 47.331 -17.887 -2.668
3 16 47.133 -17.886 -4.475 47.829 -17.887 -4.202 47.331 -17.887 -2.668
3 16 47.133 -17.886 -4.475 47.331 -17.887 -2.668 46.449 -17.887 -3.016
3 16 46.449 -17.887 -3.016 46.480 -17.886 -4.835 47.133 -17.886 -4.475
3 16 46.480 -17.886 -4.835 46.449 -17.887 -3.016 45.609 -17.887 -3.475
3 16 45.609 -17.887 -3.475 45.871 -17.886 -5.276 46.480 -17.886 -4.835
3 16 45.871 -17.886 -5.276 45.609 -17.887 -3.475 44.839 -17.887 -4.034
3 16 44.839 -17.887 -4.034 45.324 -17.886 -5.792 45.871 -17.886 -5.276
3 16 45.324 -17.886 -5.792 44.839 -17.887 -4.034 44.149 -17.886 -4.686
3 16 44.149 -17.886 -4.686 44.845 -17.885 -6.369 45.324 -17.886 -5.792
3 16 44.845 -17.885 -6.369 44.149 -17.886 -4.686 43.539 -17.886 -5.419
3 16 43.539 -17.886 -5.419 44.447 -17.885 -7.002 44.845 -17.885 -6.369
3 16 44.447 -17.885 -7.002 43.539 -17.886 -5.419 43.031 -17.885 -6.220
3 16 43.031 -17.885 -6.220 44.124 -17.884 -7.678 44.447 -17.885 -7.002
3 16 42.626 -17.885 -7.083 43.894 -17.884 -8.387 44.124 -17.884 -7.678
3 16 44.124 -17.884 -7.678 43.031 -17.885 -6.220 42.626 -17.885 -7.083
3 16 56.725 -17.882 -12.658 55.456 -17.882 -11.354 55.227 -17.882 -12.062
3 16 55.227 -17.882 -12.062 56.321 -17.881 -13.521 56.725 -17.882 -12.658
3 16 56.321 -17.881 -13.521 55.227 -17.882 -12.062 54.903 -17.881 -12.739
3 16 54.903 -17.881 -12.739 55.811 -17.881 -14.322 56.321 -17.881 -13.521
3 16 55.811 -17.881 -14.322 54.903 -17.881 -12.739 54.506 -17.881 -13.372
3 16 54.506 -17.881 -13.372 55.201 -17.880 -15.055 55.811 -17.881 -14.322
3 16 55.201 -17.880 -15.055 54.506 -17.881 -13.372 54.026 -17.881 -13.949
3 16 54.026 -17.881 -13.949 54.512 -17.880 -15.707 55.201 -17.880 -15.055
3 16 54.512 -17.880 -15.707 54.026 -17.881 -13.949 53.480 -17.880 -14.465
3 16 53.480 -17.880 -14.465 53.741 -17.879 -16.265 54.512 -17.880 -15.707
3 16 53.741 -17.879 -16.265 53.480 -17.880 -14.465 52.871 -17.880 -14.906
3 16 52.871 -17.880 -14.906 52.902 -17.879 -16.724 53.741 -17.879 -16.265
3 16 52.902 -17.879 -16.724 52.871 -17.880 -14.906 52.218 -17.880 -15.266
3 16 52.020 -17.879 -17.072 52.902 -17.879 -16.724 52.218 -17.880 -15.266
3 16 52.020 -17.879 -17.072 52.218 -17.880 -15.266 51.521 -17.880 -15.540
3 16 51.099 -17.879 -17.309 52.020 -17.879 -17.072 51.521 -17.880 -15.540
3 16 51.099 -17.879 -17.309 51.521 -17.880 -15.540 50.795 -17.880 -15.725
3 16 50.154 -17.879 -17.432 51.099 -17.879 -17.309 50.795 -17.880 -15.725
3 16 50.154 -17.879 -17.432 50.795 -17.880 -15.725 50.048 -17.880 -15.819
3 16 50.154 -17.879 -17.432 50.048 -17.880 -15.819 49.303 -17.880 -15.819
3 16 49.197 -17.879 -17.432 50.154 -17.879 -17.432 49.303 -17.880 -15.819
3 16 49.197 -17.879 -17.432 49.303 -17.880 -15.819 48.557 -17.880 -15.725
3 16 48.253 -17.879 -17.309 49.197 -17.879 -17.432 48.557 -17.880 -15.725
3 16 48.253 -17.879 -17.309 48.557 -17.880 -15.725 47.830 -17.880 -15.540
3 16 47.332 -17.879 -17.072 48.253 -17.879 -17.309 47.830 -17.880 -15.540
3 16 47.332 -17.879 -17.072 47.830 -17.880 -15.540 47.134 -17.880 -15.266
3 16 47.134 -17.880 -15.266 46.480 -17.880 -14.906 46.450 -17.879 -16.725
3 16 46.450 -17.879 -16.725 47.332 -17.879 -17.072 47.134 -17.880 -15.266
3 16 46.480 -17.880 -14.906 45.872 -17.880 -14.465 45.610 -17.879 -16.266
3 16 45.610 -17.879 -16.266 46.450 -17.879 -16.725 46.480 -17.880 -14.906
3 16 45.872 -17.880 -14.465 45.324 -17.881 -13.950 44.840 -17.880 -15.707
3 16 45.324 -17.881 -13.950 44.845 -17.881 -13.373 44.150 -17.880 -15.055
3 16 44.840 -17.880 -15.707 45.610 -17.879 -16.266 45.872 -17.880 -14.465
3 16 44.845 -17.881 -13.373 44.447 -17.881 -12.739 43.540 -17.881 -14.323
